# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370439219000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1370439224000 2426 9a713ca92f649d9c5cd439a05cb5582a337b43ad /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-iw/values.xml
1370439219000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1370439222000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1370439220000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1370439222000 1244 4612cdad9e277c7f7cdca7da011d7062f3fe654d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1370439219000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1370439221000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1370439224000 2461 9c195f93bcb639e28917190b4fef6729bbc4a0b9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-fr/values.xml
1370439224000 2338 f7cf39b3601cead36cc1dfcc3d05b000c77ef12d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-ms/values.xml
1370439223000 1135 21f0af55212e767bc3071107b4a599a42d3e51f6 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1370439224000 525 5792aad61b05d9c10c0d3fe6b18e81a0e216a363 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1370439219000 2570 d74d4af01b07c3fddbb944585c4952a7d22d922d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1370439222000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1370439224000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1370439224000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1370439219000 938 a68611ad3cdb8713570bfafde46368d0d153e7b4 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__action_mode_bar.xml
1370439220000 4009 bcbb5db30229a573dd1019a3a12e040d8e57517e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1370439220000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1370439222000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1370439224000 2294 da5c4efba209745d32bf854f2efb02671bfaca10 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-nb/values.xml
1370439221000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1370439219000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1370439218000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1370439223000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1370439217000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1370439220000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1370439222000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1370439218000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1370439221000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370439221000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1370439219000 958 d5e5eed13dedab1b4817abd528fcc5a626f37df4 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1370439222000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1370439223000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1370439223000 1471 e63431b257b5cb8e352f9b628daae0c541ef980b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__action_mode_close_item.xml
1370439220000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1370439224000 2234 812cf82af9ea779bc3ec6bdd62ead44d16bf5a2e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-sl/values.xml
1370439221000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1370439219000 1127 a4af78f7d72077faaeffbd260ec9017b45305840 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1370439222000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1370439220000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1370439220000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1370439224000 122 16331fef6ab8314ecb0db15a4320409304b5c09f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-w600dp/values.xml
1370439222000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/color/common_signin_btn_text_light.xml
1370439221000 957 e652ba179aea41c5ba053f09b28c11a2cd1dcc10 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1370439223000 1353 716327d683b0e844fcd175abd203eaa54e5def3b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1370439221000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1370439219000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1370439223000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1370439221000 741 287d4308d9c967dede29069351faf3667440297a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1370439221000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1370439219000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1370439224000 2254 783f2cf36bfdcf474bc41b4309f114d985af655d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-sv/values.xml
1370439224000 2316 4615318fce5cc662d901a08f3e838d7953c62b5d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-pt/values.xml
1370439219000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1370439224000 2547 1aa7169c874066d8b50c33d95b81c03d7d4284d6 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-ar/values.xml
1370439219000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1370439223000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1370439219000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1370439223000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1370439222000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1370439219000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1370439221000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370439224000 3093 adaa6321e97e18a195d45192e79a4767d1950743 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-th/values.xml
1370439219000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1370439222000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1370439220000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1370439222000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1370439219000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1370439221000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1370439221000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1370439223000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1370439219000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1370439224000 2214 7f5ecfb592ded22beb330b840f48b57b13304ec0 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-zh-rCN/values.xml
1370439221000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1370439221000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1370439222000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1370439222000 1206 d223aa50348223f2ee4b3ae66d9674ad9e9df0d0 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1370439224000 2746 fbd83ae662b947b8d7ebb776e71551cf7d6878f7 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-sr/values.xml
1370439224000 464 4b6bb48823ae8d9a5832e4c982894a2cffdfb04b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-land/values.xml
1370439220000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1370439220000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1370439220000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1370439222000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1370439219000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1370439222000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1370439221000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1370439223000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1370439224000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1370439222000 940 5f4760d994f194ed4b76cedb659f7bb6773c6371 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1370439221000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1370439223000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1370439222000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1370439224000 2286 9417de12bdee1bdedb4a097960e4053f964c2c2a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-sw/values.xml
1370439221000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1370439220000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1370439224000 2328 91c6e262c290185d5b4315fc18c26b327e715890 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-ro/values.xml
1370439220000 710 37401d9477064b166ea343fc004adef2e927c18c /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/color/common_signin_btn_text_dark.xml
1370439219000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1370439219000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1370439224000 2324 a91ec15e6fdac25633ed6869955c527df9853184 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-tr/values.xml
1370439220000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1370439219000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1370439222000 2292 e0d74dcc00834cfec992469bc84b410950eb8c44 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1370439222000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1370439223000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1370439223000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1370439220000 965 e6daf42d81601426f24d0af60eda8a973a295d36 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1370439221000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1370439224000 2276 34975d009e2cd7d6856f995fae9063192ede525b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-fi/values.xml
1370439224000 2689 c90addc069208e00b02f1a58cc6e33383c144866 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-fa/values.xml
1370439224000 2242 ae1e4d5cfb8907b5de8635f0c3903629714a6260 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-et/values.xml
1370439219000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1370439217000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1370439217000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1370439220000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
