# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370878178000 2338 f7cf39b3601cead36cc1dfcc3d05b000c77ef12d /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-ms/values.xml
1368705499000 2095 6368eaa328683340e70ca621468e3b77dd412bc2 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/src/main/res/drawable-hdpi/custom_info_bubble.9.png
1370878178000 2746 fbd83ae662b947b8d7ebb776e71551cf7d6878f7 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-sr/values.xml
1370878178000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1368705499000 2186 e3acdf2476a8f7296a1df8f4a897fd38f29cff4c /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/src/main/res/layout/polyline_demo.xml
1370878178000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1370878178000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable/common_signin_btn_icon_light.xml
1368705499000 1891 12e36775353b11853f8c9ee37eb5d159ebc14d76 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/src/main/res/layout/custom_info_window.xml
1370878178000 2276 34975d009e2cd7d6856f995fae9063192ede525b /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-fi/values.xml
1370878178000 2321 bdfe9b6cfb2f522d14f45c254f6cd934680ea2d1 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-cs/values.xml
1370878178000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1370878178000 2689 c90addc069208e00b02f1a58cc6e33383c144866 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-fa/values.xml
1370878178000 2294 da5c4efba209745d32bf854f2efb02671bfaca10 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-nb/values.xml
1368705499000 1191 489ab4922feb053f0837fd66bdeccca5687290d6 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/src/main/res/layout/main.xml
1370878178000 2394 947a2a018e69326071346b13f9c7381234920bee /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-pt-rPT/values.xml
1370878178000 2315 cb36156ea6f183272b0af1096490266c237e1731 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-lt/values.xml
1370878178000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1368705499000 4709 79eab801fdcaa849a562df54ea4c3f4fd9b5066b /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/src/main/res/layout/camera_demo.xml
1368705499000 3939 9e8d1617734a02cf7a643d7fc80556d68a09454e /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/src/main/res/layout/ui_settings_demo.xml
1370878178000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1370878178000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1368705499000 2574 7cbb0a80689da95c9758ccbb9b8632edc6630476 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/src/main/res/drawable-mdpi/ic_launcher.png
1370878178000 2387 6ae9e0ffba582082f67217c16d9e1186a7780177 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-es/values.xml
1370878178000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1368705499000 428743 082ebcda96211d335c94bc2e6038a4fbac30d994 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/src/main/res/drawable/newark_nj_1922.png
1368705498000 2815 62571d8e795bbb1175d9100ab2b24ad9a3f8d991 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/src/main/res/layout/marker_demo.xml
1368705499000 2546 5b08218b6ca9036dd94ddcfc9834d3b635b2d2c2 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/src/main/res/drawable-hdpi/badge_victoria.png
1370878178000 2242 ae1e4d5cfb8907b5de8635f0c3903629714a6260 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-et/values.xml
1370878178000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1370878178000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1368705499000 2394 e0b1e5eea813ceeadf761830c07018f87b34ee6e /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/src/main/res/drawable-hdpi/badge_nsw.png
1370878178000 2599 69a9a6b39fd7cc0ef2bfcf6ddb4d974c4396e0fc /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-ja/values.xml
1370878178000 1846 bb161264cd884153482fabca7478a261a593982d /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1370878178000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1368705499000 1923 06d1f5aac4e00b59cc31c09a6904364c1f9b18b4 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/src/main/res/layout/layers_demo.xml
1370878178000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1370878178000 2321 3dd082cd07babfea61df4b75d2d5e1044a95c29e /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-sk/values.xml
1370878178000 2719 bcf309ad8e95eba309295193cfc955fcbeaf55ca /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-be/values.xml
1370878178000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1368705499000 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/src/main/res/drawable-ldpi/ic_launcher.png
1370878178000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
